

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 16:12:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
   781                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   782                           ;	Watchdog Timer Enable bit
   783                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   784                           ;	Power-up Timer Enable bit
   785                           ;	PWRTE = OFF, PWRT disabled
   786                           ;	RE3/MCLR pin function select bit
   787                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   788                           ;	Code Protection bit
   789                           ;	CP = OFF, Program memory code protection is disabled
   790                           ;	Data Code Protection bit
   791                           ;	CPD = OFF, Data memory code protection is disabled
   792                           ;	Brown Out Reset Selection bits
   793                           ;	BOREN = OFF, BOR disabled
   794                           ;	Internal External Switchover bit
   795                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   796                           ;	Fail-Safe Clock Monitor Enabled bit
   797                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   798                           ;	Low Voltage Programming Enable bit
   799                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   800                           ;	In-Circuit Debugger Mode bit
   801                           ;	DEBUG = 0x1, unprogramme   802     2007                     	org	8199
   803     2007  20D4               	dw	8404
   804                           
   805                           ;Config register CONFIG2 @ 0x2008
   806                           ;	Brown-out Reset Selection bit
   807                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   808                           ;	Flash Program Memory Self Write Enable bits
   809                           ;	WRT = OFF, Write protection off
   810     2008                     	org	8200
   811     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 24 16:12:57 2023

                     l66 007D                       l69 00B9                       u70 0097  
                     u71 0096                       u87 008C                       u97 00B4  
                    l701 00AA                      l703 00AD                      l705 00B0  
                    l731 007E                      l661 0054                      l733 0088  
                    l671 006A                      l663 0058                      l735 0091  
                    l681 006F                      l673 006B                      l665 005D  
                    l737 0097                      l691 0077                      l683 0073  
                    l675 006C                      l667 0065                      l693 007A  
                    l685 0074                      l677 006D                      l669 0069  
                    l687 0075                      l679 006E                      l695 009C  
                    l689 0076                      l697 00A0                      l699 00A3  
                    _isr 0013                     ?_isr 0070                     i1l54 004D  
                   _TMR0 0001                     u1_20 0017                     u1_21 0016  
                   u2_20 0023                     u2_21 001F                     u3_24 0026  
                   u4_20 002F                     u4_21 002E                     u5_20 0038  
                   u5_21 0037                     u6_20 0048                     u6_21 0047  
                   _main 007E                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l711 0026  
                  i1l721 003A                    i1l713 0027                    i1l723 003F  
                  i1l715 0029                    i1l707 0013                    i1l725 0048  
                  i1l717 002F                    i1l709 0017                    i1l727 004A  
                  i1l719 0038                    i1l729 004C                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISD 0088  
                  _setup 0054                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 009C  
                 ??_main 0075                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_setupADC 00BA                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 007E  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 007E  
             __pintentry 0004                ?_setupADC 0070                _ANSELbits 0188  
                __ptext1 009C                  __ptext2 0054                  __ptext3 0013  
   end_of_initialization 000F               ??_setupADC 0073                _PORTAbits 0005  
    start_initialization 000F              __end_of_isr 0054                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _setupADC 009C  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
