

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 13:04:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 24 13:04:26 2023

                     l63 003C                       l66 0080                       u50 0091  
                     u51 0090                       u67 007B                      l700 0074  
                    l702 0077                      l720 008B                      l722 0091  
                    l660 0017                      l670 002A                      l662 001C  
                    l718 0081                      l680 0032                      l672 002B  
                    l664 0024                      l690 0039                      l682 0033  
                    l674 002C                      l666 0028                      l658 0013  
                    l684 0034                      l676 002D                      l668 0029  
                    l692 0063                      l686 0035                      l678 002E  
                    l694 0067                      l688 0036                      l696 006A  
                    l698 0071                      _isr 003D                     ?_isr 0070  
                   i1l51 005C                     _TMR0 0001                     u1_20 0041  
                   u1_21 0040                     u2_20 004D                     u2_21 0049  
                   u3_24 0050                     u4_20 0059                     u4_21 0058  
                   _main 0081                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l710 0051  
                  i1l712 0053                    i1l704 003D                    i1l714 0059  
                  i1l706 0041                    i1l716 005B                    i1l708 0050  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISD 0088                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0096                   ??_main 0074                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_setupADC 0081  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 003D           _OPTION_REGbits 0081                  ??_setup 0072  
             __pmaintext 0081               __pintentry 0004                ?_setupADC 0070  
              _ANSELbits 0188                  __ptext1 0063                  __ptext2 0013  
                __ptext3 003D     end_of_initialization 000F               ??_setupADC 0072  
              _PORTAbits 0005      start_initialization 000F              __end_of_isr 0063  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _setupADC 0063               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
